0 | Formal436BT | 10.800 | 1.081 | 0.102 | 1.420 | 0.400 | 0.050 | -0.280 | 0.020
1 | ExocetBlizzard | 14.500 | 1.010 | 0.000 | 1.100 | 0.356 | -0.070 | -0.200 | 0.050
2 | ExocetReaper | 24.580 | 1.100 | 0.000 | 1.223 | 0.384 | -0.030 | -0.273 | 0.050
3 | ExocetReaper | 32.835 | 1.111 | 0.000 | 1.319 | 0.448 | -0.020 | -0.324 | 0.050
4 | Formal436BT | 10.200 | 1.108 | 0.096 | 2.356 | 0.799 | 0.243 | -0.588 | 0.020
5 | Formal436BT | 14.428 | 1.060 | 0.127 | 2.229 | 0.400 | 0.024 | -0.270 | 0.020
6 | Formal436BT | 8.620 | 1.075 | 0.117 | 1.288 | 0.622 | 0.000 | -0.298 | 0.020
7 | ExocetReaper | 20.528 | 1.079 | -0.032 | 1.176 | 0.400 | -0.020 | -0.000 | 0.050
8 | Formal436BT | 12.400 | 1.066 | 0.096 | 2.005 | 0.400 | 0.030 | -0.262 | 0.020
9 | ExocetBlizzard | 16.400 | 1.078 | -0.014 | 0.968 | 0.773 | 0.000 | -0.246 | 0.050
10 | ExocetBlizzard | 12.000 | 1.114 | 0.000 | 0.904 | 0.836 | 0.000 | -0.144 | 0.050
11 | ExocetBlizzard | 12.200 | 1.060 | 0.000 | 1.622 | 0.400 | 0.000 | -0.280 | 0.050
12 | Formal436BT | 9.000 | 1.140 | 0.085 | 1.239 | 0.400 | 0.180 | -0.319 | 0.020
13 | Formal436BT | 11.150 | 1.092 | 0.117 | 2.197 | 0.400 | 0.024 | -0.172 | 0.020
14 | ExocetBlizzard | 14.500 | 1.010 | 0.000 | 1.100 | 0.356 | 0.070 | -0.200 | 0.050
15 | ExocetBlizzard | 11.200 | 1.010 | 0.000 | 1.100 | 0.400 | 0.000 | -0.200 | 0.050
16 | ExocetBlizzard | 14.500 | 1.010 | 0.000 | 1.100 | 0.356 | 0.070 | -0.220 | 0.050
17 | Formal436BT | 9.655 | 1.063 | 0.096 | 1.415 | 0.400 | 0.000 | -0.106 | 0.020
18 | ExocetReaper | 30.165 | 1.100 | 0.000 | 1.223 | 0.309 | -0.030 | -0.273 | 0.050
19 | ExocetBlizzard | 11.200 | 1.000 | 0.000 | 1.144 | 0.400 | 0.000 | 0.038 | 0.050
20 | ExocetBlizzard | 9.000 | 1.030 | 0.000 | 1.100 | 0.780 | 0.000 | -0.200 | 0.050
21 | ExocetBlizzard | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.050
22 | ExocetBlizzard | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.000 | 0.050
